[INFO] Scanning for projects...
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.21.2/jackson-databind-2.21.2.jar (1.7 MB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.21.2/jackson-core-2.21.2.jar
Progress (1): 7.7/596 kB
Progress (1): 16/596 kB 
Progress (1): 25/596 kB
Progress (1): 41/596 kB
Progress (1): 57/596 kB
Progress (1): 74/596 kB
Progress (1): 90/596 kB
Progress (1): 106/596 kB
Progress (1): 123/596 kB
Progress (1): 139/596 kB
Progress (1): 156/596 kB
Progress (1): 172/596 kB
Progress (1): 188/596 kB
Progress (1): 205/596 kB
Progress (1): 221/596 kB
Progress (1): 238/596 kB
Progress (1): 254/596 kB
Progress (1): 270/596 kB
Progress (1): 287/596 kB
Progress (1): 303/596 kB
Progress (1): 319/596 kB
Progress (1): 336/596 kB
Progress (1): 352/596 kB
Progress (1): 369/596 kB
Progress (1): 385/596 kB
Progress (1): 401/596 kB
Progress (1): 418/596 kB
Progress (1): 434/596 kB
Progress (1): 451/596 kB
Progress (1): 467/596 kB
Progress (1): 483/596 kB
Progress (1): 500/596 kB
Progress (1): 516/596 kB
Progress (1): 532/596 kB
Progress (1): 549/596 kB
Progress (1): 565/596 kB
Progress (1): 582/596 kB
Progress (1): 596 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.21.2/jackson-core-2.21.2.jar (596 kB at 4.6 MB/s)
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ api ---
[INFO] Deleting D:\PROJECTS\pharma label designer\backend\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ api ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 19 source files with javac [debug parameters release 17] to target\classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ api ---
[INFO] skip non existing resourceDirectory D:\PROJECTS\pharma label designer\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.5:test (default-test) @ api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.5/surefire-api-3.5.5.pom
Progress (1): 833 B
Progress (1): 2.9 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.5/surefire-api-3.5.5.pom (3.7 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.5/surefire-logger-api-3.5.5.pom
Progress (1): 826 B
Progress (1): 2.5 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.5/surefire-logger-api-3.5.5.pom (3.5 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.5/surefire-shared-utils-3.5.5.pom
Progress (1): 1.1 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.5/surefire-shared-utils-3.5.5.pom (4.0 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.5/surefire-extensions-api-3.5.5.pom
Progress (1): 833 B
Progress (1): 3.1 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.5/surefire-extensions-api-3.5.5.pom (3.6 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.5/maven-surefire-common-3.5.5.pom
Progress (1): 822 B
Progress (1): 4.1 kB
Progress (1): 7.2 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.5/maven-surefire-common-3.5.5.pom (7.3 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.5/surefire-booter-3.5.5.pom
Progress (1): 830 B
Progress (1): 3.6 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.5/surefire-booter-3.5.5.pom (5.1 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.5/surefire-extensions-spi-3.5.5.pom
Progress (1): 872 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.5.5/surefire-extensions-spi-3.5.5.pom (1.7 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.pom
Progress (1): 825 B
Progress (1): 2.8 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.pom (2.8 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.4.1/maven-resolver-1.4.1.pom
Progress (1): 774 B
Progress (1): 2.2 kB
Progress (1): 6.0 kB
Progress (1): 9.6 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.4.1/maven-resolver-1.4.1.pom (18 kB at 187 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
Progress (1): 717 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 44 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 381 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
Progress (1): 753 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.3 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 204 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.pom
Progress (1): 843 B
Progress (1): 2.6 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.pom (2.6 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.pom
Progress (1): 798 B
Progress (1): 2.3 kB
Progress (1): 5.4 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.pom (5.4 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/42/maven-shared-components-42.pom
Progress (1): 811 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/42/maven-shared-components-42.pom (3.8 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.2/plexus-java-1.5.2.pom
Progress (1): 1.9 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.5.2/plexus-java-1.5.2.pom (4.1 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.5.2/plexus-languages-1.5.2.pom
Progress (1): 1.4 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.5.2/plexus-languages-1.5.2.pom (3.9 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/24/plexus-24.pom
Progress (1): 689 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.8 kB
Progress (1): 11 kB 
Progress (1): 12 kB
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 28 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/24/plexus-24.pom (31 kB at 314 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.9.1/asm-9.9.1.pom (2.4 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.5/surefire-api-3.5.5.jar
Progress (1): 7.7/174 kB
Progress (1): 16/174 kB 
Progress (1): 25/174 kB
Progress (1): 41/174 kB
Progress (1): 57/174 kB
Progress (1): 74/174 kB
Progress (1): 90/174 kB
Progress (1): 106/174 kB
Progress (1): 123/174 kB
Progress (1): 139/174 kB
Progress (1): 156/174 kB
Progress (1): 172/174 kB
Progress (1): 174 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.5/surefire-api-3.5.5.jar (174 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.5/surefire-logger-api-3.5.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.5/surefire-shared-utils-3.5.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.5/surefire-extensions-api-3.5.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.5/maven-surefire-common-3.5.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.5.5/surefire-booter-3.5.5.jar
Progress (1): 0/3.0 MB
Progress (1): 0/3.0 MB
Progress (1): 0/3.0 MB
Progress (1): 0/3.0 MB
Progress (1): 0.1/3.0 MB
Progress (1): 0.1/3.0 MB
Progress (1): 0.1/3.0 MB
Progress (1): 0.1/3.0 MB
Progress (1): 0.1/3.0 MB
Progress (1): 0.1/3.0 MB
Progress (1): 0.2/3.0 MB
Progress (1): 0.2/3.0 MB
Progress (1): 0.2/3.0 MB
Progress (1): 0.2/3.0 MB
Progress (1): 0.2/3.0 MB
Progress (1): 0.2/3.0 MB
Progress (1): 0.3/3.0 MB
Progress (1): 0.3/3.0 MB
Progress (1): 0.3/3.0 MB
Progress (1): 0.3/3.0 MB
Progress (1): 0.3/3.0 MB
Progress (1): 0.3/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.4/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.5/3.0 MB
Progress (1): 0.6/3.0 MB
Progress (1): 0.6/3.0 MB
Progress (1): 0.6/3.0 MB
Progress (1): 0.6/3.0 MB
Progress (1): 0.6/3.0 MB
Progress (1): 0.6/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.7/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.8/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 0.9/3.0 MB
Progress (1): 1.0/3.0 MB
Progress (1): 1.0/3.0 MB
Progress (1): 1.0/3.0 MB
Progress (1): 1.0/3.0 MB
Progress (1): 1.0/3.0 MB
Progress (1): 1.0/3.0 MB
Progress (1): 1.1/3.0 MB
Progress (1): 1.1/3.0 MB
Progress (1): 1.1/3.0 MB
Progress (1): 1.1/3.0 MB
Progress (1): 1.1/3.0 MB
Progress (1): 1.1/3.0 MB
Progress (1): 1.2/3.0 MB
Progress (1): 1.2/3.0 MB
Progress (1): 1.2/3.0 MB
Progress (1): 1.2/3.0 MB
Progress (1): 1.2/3.0 MB
Progress (1): 1.2/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.3/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.4/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (2): 2.5/3.0 MB | 0.9/26 kB
Progress (3): 2.5/3.0 MB | 0.9/26 kB | 0.9/123 kB
Progress (3): 2.5/3.0 MB | 2.3/26 kB | 0.9/123 kB
Progress (4): 2.5/3.0 MB | 2.3/26 kB | 0.9/123 kB | 0.9/14 kB
Progress (4): 2.5/3.0 MB | 3.6/26 kB | 0.9/123 kB | 0.9/14 kB
Progress (4): 2.5/3.0 MB | 3.6/26 kB | 0.9/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 3.6/26 kB | 2.3/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 5.0/26 kB | 2.3/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 5.0/26 kB | 3.6/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 6.4/26 kB | 3.6/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 7.7/26 kB | 3.6/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 7.7/26 kB | 3.6/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 7.7/26 kB | 5.0/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 5.0/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 6.4/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 7.7/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 9.1/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 10/123 kB | 2.3/14 kB 
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 12/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 12/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 14/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 15/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 15/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 16/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 18/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 19/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 21/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 22/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 22/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 23/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 25/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 26/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 27/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 29/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 29/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 30/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 31/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 33/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 34/123 kB | 2.3/14 kB
Progress (4): 2.5/3.0 MB | 9.1/26 kB | 36/123 kB | 2.3/14 kB
